厂区,测试业务,实验室区域,电脑所属实验室,电脑名称,登录账号,状态,计划完成时间,实际完成时间,备注
博罗,电芯,博罗15A5F实验室,高温循环室,CTRC-536,CTRC-536,False
博罗,电芯,博罗15A6F实验室,特殊温度实验室,CTRC-H26,CTRC-h26,False
博罗,电芯,博罗15A6F实验室,高温循环实验室,CTRC-h27,CTRC-h27,False
博罗,电芯,博罗15A6F实验室,液冷实验室,CTRC-h28,CTRC-h28,False
博罗,电芯,博罗15A6F实验室,液冷实验室,CTRC-h30,CTRC-h30,False
博罗,电芯,博罗15A6F实验室,液冷实验室,CTRC-h35,CTRC-h35,False
博罗,电芯,博罗15A6F实验室,液冷实验室,CTRC-h40,CTRC-h40,False
博罗,电芯,博罗15A6F实验室,特殊温度实验室,ctrc-h44,ctrc-h44,False
博罗,电芯,博罗15A6F实验室,高温循环实验室,CTRC-h48,CTRC-h48,False
博罗,电芯,博罗15A6F实验室,特殊温度实验室,CTRC-H51,CTRC-h51,False
博罗,电芯,博罗15A6F实验室,液冷实验室,CTRC-h60,CTRC-h60,False
博罗,电芯,博罗15A6F实验室,液冷实验室,CTRC-528,CTRC-528,False
博罗,电芯,博罗15A5F实验室,特殊温度实验室,CTRC-537,CTRC-537,False
博罗,电芯,博罗15A5F实验室,特殊温度实验室,ctrc-h90,ctrc-h90,False
博罗,电芯,博罗15A5F实验室,短期高精度实验室,CTRC-538,CTRC-538,False
博罗,电芯,博罗15A5F实验室,短期高精度实验室,CTRC-534,CTRC-534,False
博罗,电芯,博罗15A5F实验室,短期高精度实验室,DESKTOP-LUOFGRV,DELL,False
博罗,电芯,博罗15A5F实验室,短期高精度实验室,DESKTOP-1GLLL8G,DELL,False
博罗,电芯,博罗15A5F实验室,短期高精度实验室,CTRC-554,CTRC-554,False
博罗,电芯,博罗15A5F实验室,短期高精度实验室,CTRC-526,CTRC-526,False
博罗,电芯,博罗15A5F实验室,短期高精度实验室,CTRC-H85,CTRC-H85,False
博罗,电芯,博罗15A5F实验室,短期高精度实验室,CTRC-H77,CTRC-H77,False
博罗,电芯,博罗15A5F实验室,短期高精度实验室,CTRC-318,CTRC-318,False
博罗,电芯,博罗15A5F实验室,短期高精度实验室,CTRC-547,CTRC-547,False
博罗,电芯,博罗15A5F实验室,短期高精度实验室,CTRC-H79,CTRC-H79,False
博罗,电芯,博罗15A5F实验室,短期高精度实验室,CTRC-533,CTRC-533,False
博罗,电芯,博罗15A5F实验室,短期高精度实验室,CTRC-535,CTRC-535,False
博罗,电芯,博罗15A5F实验室,短期高精度实验室,CTRC-527,CTRC-527,False
博罗,电芯,博罗15A5F实验室,短期高精度实验室,CTRC-505,CTRC-505,False
博罗,电芯,博罗15A5F实验室,短期高精度实验室,CTRC-525,CTRC-525,False
博罗,电芯,博罗15A5F实验室,短期高精度实验室,CTRC-523,CTRC-523,False
博罗,电芯,博罗15A5F实验室,短期高精度实验室,CTRC-520,CTRC-520,False
博罗,电芯,博罗15A5F实验室,短期高精度实验室,CTRC-506,CTRC-506,False
博罗,电芯,博罗15A5F实验室,短期高精度实验室,CTRC-532,CTRC-532,False
博罗,电芯,博罗15A6F实验室,短期高精度实验室,DESKTOP-NG7UUQF,DELL,False
博罗,电芯,博罗15A6F实验室,短期高精度实验室,DESKTOP-QLGMRQS,DELL,False
博罗,电芯,博罗15A6F实验室,短期高精度实验室,CTRC-H80,CTRC-H80,False
博罗,电芯,博罗15A6F实验室,短期高精度实验室,CTRC-H32,CTRC-H32,False
博罗,电芯,博罗15A6F实验室,短期高精度实验室,CTRC-H42,CTRC-H42,False
博罗,电芯,博罗15B5F实验室,存储实验室,CTRC-197,CTRC-197,False
博罗,电芯,博罗15B5F实验室,存储实验室,CTRC-131,CTRC-131,True
博罗,电芯,博罗15B5F实验室,存储实验室,CTRC-132,CTRC-132,False
博罗,电芯,博罗15B5F实验室,存储实验室,CTRC-011,CTRC-011,False
博罗,电芯,博罗15B5F实验室,存储实验室,CTRC-511,CTRC-511,False
博罗,电芯,博罗15B5F实验室,存储实验室,CTRC-202,CTRC-202,False
博罗,电芯,博罗15B5F实验室,存储实验室,CTRC-181,CTRC-181,True
博罗,电芯,博罗15B5F实验室,存储实验室,CTRC-342,CTRC-342,False
博罗,电芯,博罗15B5F实验室,存储实验室,CTRC-504,CTRC-504,False
博罗,电芯,博罗15B5F实验室,存储实验室,CTRC-191,CTRC-191,True
博罗,电芯,博罗15B5F实验室,存储实验室,CTRC-123,CTRC-123,False
博罗,电芯,博罗15B5F实验室,存储实验室,CTRC-014,CTRC-014,False
博罗,电芯,博罗15B5F实验室,存储实验室,CTRC-380,CTRC-380,False
博罗,电芯,博罗15B5F实验室,存储实验室,CTRC-126,CTRC-126,False
博罗,电芯,博罗15B5F实验室,存储实验室,CTRC-142,CTRC-142,False
博罗,电芯,博罗15B5F实验室,存储实验室,CTRC-H83,CTRC-H83,False
博罗,电芯,博罗15B5F实验室,存储实验室,CTRC-H43,CTRC-H43,False
博罗,电芯,博罗15B5F实验室,存储实验室,CTRC-135,CTRC-135,False
博罗,电芯,博罗15B5F实验室,存储实验室,CTRC-419,CTRC-419,True
博罗,电芯,博罗15B6F实验室,交叉实验室,P8953,SunwodA,False
博罗,电芯,博罗15B6F实验室,交叉实验室,CTRC-403,CTRC-403,True
博罗,电芯,博罗15B6F实验室,交叉实验室,ctrc-176,ctrc-176,True
博罗,电芯,博罗15B6F实验室,交叉实验室,ctrc-111,ctrc-111,False
博罗,电芯,博罗15B6F实验室,交叉实验室,CTRC-094,CTRC-094,False
博罗,电芯,博罗15B5F实验室,25°循环实验室1,CTRC-160,CTRC-160,False
博罗,电芯,博罗15B5F实验室,25°循环实验室1,CTRC-192,PE-01,False
博罗,电芯,博罗15B5F实验室,25°循环实验室1,P76A6,PE-01,False
博罗,电芯,博罗15B5F实验室,25°循环实验室2,CTRC-577,PE-01,False
博罗,电芯,博罗15B5F实验室,25°循环实验室2,ctrc-381,ctrc-381,False
博罗,电芯,博罗15B5F实验室,25°循环实验室2,ctrc-168,ctrc-168,False
博罗,电芯,博罗15B5F实验室,25°循环实验室2,ctrc-214,PE-01,False
博罗,电芯,博罗15B5F实验室,25°循环实验室2,ctrc-499,PE-01,False
博罗,电芯,博罗15B5F实验室,25°循环实验室3,ctrc-190,ctrc-190,False
博罗,电芯,博罗15B5F实验室,25°循环实验室3,ctrc-179,ctrc-179,False
博罗,电芯,博罗15B5F实验室,25°循环实验室3,ctrc-196,ctrc-196,False
博罗,电芯,博罗15B5F实验室,25°循环实验室3,ctrc-212,PE-01,False
博罗,电芯,博罗15B5F实验室,25°循环实验室4,ctrc-180,ctrc-180,False
博罗,电芯,博罗15B5F实验室,25°循环实验室4,ctrc-578,PE-01,False
博罗,电芯,博罗15B5F实验室,25°循环实验室4,ctrc-174,ctrc-174,False
博罗,电芯,博罗15B5F实验室,25°循环实验室4,ctrc-188,ctrc-188,False
博罗,电芯,博罗15B5F实验室,25°循环实验室5,CTRC-112,PE-01,False
博罗,电芯,博罗15B5F实验室,25°循环实验室5,CTRC-023,PE-01,False
博罗,电芯,博罗15B5F实验室,25°循环实验室5,CTRC-427,PE-01,True
博罗,电芯,博罗15B5F实验室,25°循环实验室5,Swd-20191209BBR,xwdevbloca,False
博罗,电芯,博罗15B5F实验室,25°循环实验室6,CTRC-576,xwdevb,False
博罗,电芯,博罗15B5F实验室,25°循环实验室6,CTRC-584,PE-01,False
博罗,电芯,博罗15B5F实验室,25°循环实验室6,CTRC-361,CTRC-361,False
博罗,电芯,博罗15B5F实验室,25°循环实验室7,CTRC-360,CTRC-360,False
博罗,电芯,博罗15B5F实验室,25°循环实验室7,CTRC-338,PE-01,False
博罗,电芯,博罗15B5F实验室,25°循环实验室7,CTRC-327,PE-01,False
博罗,电芯,博罗15B5F实验室,25°循环实验室9,CTRC-362,CTRC-362,False
博罗,电芯,博罗15B5F实验室,25°循环实验室8,CTRC-322,PE-01,True
博罗,电芯,博罗15B5F实验室,25°循环实验室9,CTRC-325,PE-01,False
博罗,电芯,博罗15B5F实验室,25°循环实验室10,CTRC-354,CTRC-354,False
博罗,电芯,博罗15B5F实验室,25°循环实验室10,CTRC-353,PE-01,False
博罗,电芯,博罗15B5F实验室,25°循环实验室10,CTRC-375,PE-01,False
博罗,电芯,博罗15B5F实验室,25°循环实验室6,Swd-20191209HSC,sunwoda,False
博罗,电芯,博罗15B5F实验室,25°循环实验室6,ctrc-118,ctrc-118,False
博罗,电芯,博罗15B6F实验室,短期,ctrc-217,ctrc-217,False
博罗,电芯,博罗15B6F实验室,短期,ctrc-183,ctrc-183,False
博罗,电芯,博罗15B6F实验室,短期,ctrc-165,ctrc-165,True
博罗,电芯,博罗15B6F实验室,短期,ctrc-389,pe-01,False
博罗,电芯,博罗15B6F实验室,短期,ctrc-164,ctrc-164,False
博罗,电芯,博罗15B6F实验室,短期,CTRC-567,CTRC-567,True
博罗,电芯,博罗15B6F实验室,短期,DESKTOP-MFOGO13,DELL,True
博罗,电芯,博罗15B6F实验室,短期,DESKTOP-19OCKFU,DELL,True
博罗,电芯,博罗15B6F实验室,短期,DESKTOP-R3OPTDN,DELL,True
博罗,电芯,博罗15B6F实验室,短期,ctrc-507,ctrc-507,True
博罗,电芯,博罗15B6F实验室,短期,DESKTOP-HT6AQCA,DELL,True
博罗,电芯,博罗15B6F实验室,短期,DESKTOP-D5890JH,DELL,True
博罗,电芯,博罗15B6F实验室,短期,DESKTOP-K6M8FFT,DELL,True
博罗,电芯,博罗15B6F实验室,短期,DESKTOP-AJHG336,DELL,True
博罗,电芯,博罗15B6F实验室,短期,DESKTOP-BFN0M6U,DELL,True
博罗,电芯,博罗15B6F实验室,短期,DESKTOP-6CLAEEG,DELL,True
博罗,电芯,博罗15B6F实验室,短期,DESKTOP-2FLMBB1,dell,True
博罗,电芯,博罗15B6F实验室,短期,DESKTOP-55JENJQ,DELL,True
博罗,电芯,博罗15B6F实验室,短期,SC-201906261032,PE-01,True
博罗,电芯,博罗15B6F实验室,短期,DESKTOP-J62FQTE,Dell,True
博罗,电芯,博罗15B6F实验室,短期,DESKTOP-M55ITRR,DELL,True
博罗,电芯,博罗15B6F实验室,短期,Swd-20191209ZKR,sunwoda,True
博罗,电芯,博罗15B6F实验室,短期,DESKTOP-8DJS6RQ,Dell,False
博罗,电芯,博罗15B6F实验室,短期,DESKTOP-5TDJNDU,DELL,True
博罗,电芯,博罗15B6F实验室,短期,DESKTOP-JS02LA1,DELL,True
博罗,电芯,博罗15B6F实验室,短期,Swd-20191209CKP,sunwoda,True
博罗,电芯,博罗15B6F实验室,短期,DESKTOP-SFNR9B9,dell,True
博罗,电芯,博罗15B6F实验室,短期,DESKTOP-ABK1TMF,Dell,False
博罗,电芯,博罗15B6F实验室,短期,ctrc-h55,Dell,False
博罗,电芯,博罗15B6F实验室,短期,DESKTOP-3N7R64N,Dell,False
博罗,电芯,博罗15B6F实验室,短期,DESKTOP-3VQE5K9,Dell,False
博罗,电芯,博罗15B6F实验室,短期,H--20200616FHUT,Administrator,True
博罗,电芯,博罗15B6F实验室,短期,DESKTOP-I595HIC,DELL,True
博罗,电芯,博罗15B6F实验室,短期,DESKTOP-D4M9BP9,Dell,False
博罗,电芯,博罗15B6F实验室,短期,H-20220117FCSWR,Administrator,False
博罗,电芯,博罗15B6F实验室,短期,ctrc-201,ctrc-201,True
博罗,电芯,博罗15B6F实验室,短期,D217M4,pe-01,True
博罗,电芯,博罗15B6F实验室,短期,DESKTOP-L5GPHEJ,DELL,False
博罗,电芯,博罗15B6F实验室,短期,SC-201905131803,admin,False
博罗,电芯,博罗15B6F实验室,短期,DESKTOP-2HFCUNH,DELL,True
博罗,电芯,博罗15B6F实验室,短期,DESKTOP-FD1JGHH,Laiter,False
博罗,电芯,博罗15B6F实验室,短期,ctrc-421,pe-01,True
博罗,电芯,博罗15B6F实验室,短期,SWD-20220120VNR,Administrator,False
博罗,电芯,博罗15B6F实验室,短期,SWD-20220117PAY,Administrator,True
博罗,电芯,博罗15B6F实验室,短期,ctrc-331,pe-01,True
博罗,电芯,博罗15B6F实验室,短期,ctrc-148,ctrc-148,False
博罗,电芯,博罗15B6F实验室,短期,ctrc-323,pe-01,True
博罗,电芯,博罗15B6F实验室,短期,ctrc-166,pe-01,True
博罗,电芯,博罗15B6F实验室,短期,ctrc-152,ctrc-152,True
博罗,电芯,博罗15B6F实验室,短期,DESKTOP-NKHQ8OA,dell,False
博罗,电芯,博罗15B6F实验室,短期,DESKTOP-0IUT7ME,DELL,True
博罗,电芯,博罗15B6F实验室,短期,DESKTOP-9PCAQ6F,DELL,True
博罗,电芯,博罗15B6F实验室,短期,H--20201013GTDN,pe-01,True
博罗,电芯,博罗15B6F实验室,短期,CTRC-379,pe-01,False
博罗,电芯,博罗15B5F实验室,短期,H--20220422QGSX,Administrator,True
博罗,电芯,博罗15B5F实验室,短期,DESKTOP-JON7ACT,DELL,False
博罗,电芯,博罗15B5F实验室,短期,DESKTOP-RSRB6QJ,DELL,True
博罗,电芯,博罗15B5F实验室,短期,DESKTOP-83CE7DH,DELL,True
博罗,电芯,博罗15B5F实验室,短期,DESKTOP-2NG9KCK,DELL,False
博罗,电芯,博罗15B5F实验室,短期,DESKTOP-JELRLDU,DELL,False
博罗,电芯,博罗15B5F实验室,短期,DESKTOP-2HOV865,DELL,False
博罗,电芯,博罗15B5F实验室,短期,DESKTOP-28UAEQB,DELL,False
博罗,电芯,博罗15B5F实验室,短期,DESKTOP-AN7S7MS,DELL,False
博罗,电芯,博罗15B5F实验室,短期,CTRC-336,CTRC-336,True
博罗,电芯,博罗15B5F实验室,短期,DESKTOP-439EM4C,DELL,True
博罗,电芯,博罗15B5F实验室,短期,CTRC-337,CTRC-337,False
博罗,电芯,博罗15B5F实验室,短期,SWD-20220120TBI,Administrator,True
博罗,电芯,博罗15B5F实验室,短期,Swd-20191209XVG,sunwoda,True
博罗,电芯,博罗15B5F实验室,短期,DESKTOP-L4DRRVJ,DELL,False
博罗,电芯,博罗15B5F实验室,短期,DESKTOP-BRQ4C33,DELL,False
博罗,电芯,博罗15B5F实验室,短期,DESKTOP-0OPJT0H,DELL,False
博罗,电芯,博罗15B5F实验室,短期,DESKTOP-F6NDJKK,DELL,False
博罗,电芯,博罗15B5F实验室,短期,CTRC-198,CTRC-198,True
博罗,电芯,博罗15B6F实验室,高温循环实验室,ctrc-187,ctrc-187,False
博罗,电芯,博罗15B6F实验室,高温循环实验室,ctrc-206,ctrc-206,False
博罗,电芯,博罗15B6F实验室,高温循环实验室,CTRC-163,CTRC-163,False
博罗,电芯,博罗15B6F实验室,高温循环实验室,ctrc-158,ctrc-158,False
博罗,电芯,博罗15B6F实验室,高温循环实验室,CTRC-194,CTRC-194,False
博罗,电芯,博罗15B6F实验室,高温循环实验室,P76A81,P76A81,False
博罗,电芯,博罗15B6F实验室,高温循环实验室,ctrc-200,ctrc-200,False
博罗,电芯,博罗15B6F实验室,高温循环实验室,CTRC-367,CTRC-367,False
博罗,电芯,博罗15B6F实验室,高温循环实验室,CTRC-153,CTRC-153,False
博罗,电芯,博罗15B6F实验室,高温循环实验室,ctrc-184,ctrc-184,True
博罗,电芯,博罗15B6F实验室,高温循环实验室,CTRC-551,CTRC-551,False
博罗,电芯,博罗15B6F实验室,高温循环实验室,CTRC-302,CTRC-302,False
博罗,电芯,博罗15B6F实验室,高温循环实验室,ctrc-100,ctrc-100,False
博罗,电芯,博罗15B6F实验室,高温循环实验室,ctrc-222,ctrc-222,False
博罗,电芯,博罗15B6F实验室,高温循环实验室,ctrc-143,ctrc-143,True
博罗,电芯,博罗15B6F实验室,高温循环实验室,ctrc-204,ctrc-204,True
博罗,电芯,博罗15B6F实验室,高温循环实验室,ctrc-172,ctrc-172,True
博罗,电芯,博罗15B6F实验室,高温循环实验室,ctrc-182,ctrc-182,True
博罗,电芯,博罗15B6F实验室,高温循环实验室,ctrc-209,ctrc-209,True
博罗,电芯,博罗15B6F实验室,高温循环实验室,ctrc-189,ctrc-189,False
博罗,电芯,博罗15B6F实验室,高温循环实验室,ctrc-175,ctrc-175,False
博罗,电芯,博罗15B6F实验室,高温循环实验室,ctrc-216,ctrc-216,True
博罗,电芯,博罗15B6F实验室,高温循环实验室,ctrc-178,ctrc-178,False
博罗,电芯,博罗15B6F实验室,高温循环实验室,ctrc-205,ctrc-205,False
博罗,电芯,博罗15B6F实验室,高温循环实验室,ctrc-116,ctrc-116,False
博罗,电芯,博罗15B6F实验室,高温循环实验室,CTRC-207,CTRC-207,True
博罗,电芯,博罗15B6F实验室,高温循环实验室,ctrc-147,ctrc-147,False
博罗,电芯,博罗15B6F实验室,高温循环实验室,ctrc-215,ctrc-215,False
博罗,电芯,博罗15B6F实验室,高温循环实验室,ctrc-149,ctrc-149,False
博罗,电芯,博罗15B6F实验室,高温循环实验室,ctrc-170,ctrc-170,False
博罗,电芯,博罗15B6F实验室,高温循环实验室,ctrc-101,ctrc-101,False
博罗,电芯,博罗15B6F实验室,高温循环实验室,ctrc-145,ctrc-145,False
博罗,电芯,博罗15B6F实验室,高温循环实验室,ctrc-096,ctrc-096,False
博罗,电芯,博罗15B5F实验室,液冷室,CTRC-414,CTRC-414,False
博罗,电芯,博罗15B6F实验室,液冷室,CTRC-418,CTRC-418,False
博罗,电芯,博罗15B6F实验室,液冷室,CTRC-366,CTRC-366,False
博罗,电芯,博罗15B6F实验室,特殊温度室,CTRC-359,CTRC-359,False
博罗,电芯,博罗15B6F实验室,特殊温度室,CTRC-224,CTRC-224,False
博罗,电芯,博罗15B5F实验室,液冷室,CTRC-365,CTRC-365,False
博罗,电芯,博罗15B5F实验室,常温液冷室,CTRC-392,CTRC-392,False
博罗,电芯,博罗15B5F实验室,常温液冷室,CTRC-378,CTRC-378,False
博罗,电芯,博罗15B6F实验室,特殊温度室,CTRC-173,CTRC-173,False
博罗,电芯,博罗15B6F实验室,特殊温度室,CTRC-211,CTRC-211,False
博罗,电芯,博罗15B5F实验室,特殊温度室,CTRC-134,CTRC-134,False
博罗,电芯,博罗15B5F实验室,特殊温度室,CTRC-136,CTRC-136,True
博罗,电芯,博罗15B5F实验室,特殊温度室,CTRC-138,CTRC-138,False
博罗,电芯,博罗15B5F实验室,特殊温度室,CTRC-356,CTRC-356,False
博罗,电芯,博罗15B5F实验室,特殊温度室,CTRC-358,CTRC-358,False
博罗,电芯,博罗15B6F实验室,特殊温度室,BL19121003,TW-007.local,False
博罗,电芯,博罗15A5F实验室,交叉实验室,ctrc-515,ctrc-515,False
博罗,电芯,博罗15A5F实验室,交叉实验室,ctrc-508,ctrc-508,False
博罗,电芯,博罗15A5F实验室,交叉实验室,CTRC-H76,CTRC-H76,False
博罗,电芯,博罗15A5F实验室,交叉实验室,CTRC-529,CTRC-529,False
博罗,电芯,博罗15B5F实验室,15B交叉实验室,CTRC-140,CTRC-140,True
博罗,电芯,博罗15B5F实验室,15B交叉实验室,CTRC-410,CTRC-410,False
博罗,电芯,博罗15A6F实验室,25℃温房实验室6,ctrc-558,ctrc-558,False
博罗,电芯,博罗15A4F实验室,短期高精度实验室,ctrc-592,ctrc-592,False
博罗,电芯,博罗15A4F实验室,短期高精度实验室,ctrc-585,ctrc-585,False
博罗,电芯,博罗15A5F实验室,短期实验室,CTRC-521,CTRC-521,False
博罗,电芯,博罗15A4F实验室,循环监控室1,CTRC-555,CTRC-555,False
博罗,电芯,博罗15A4F实验室,循环监控室1,CTRC-580,CTRC-580,False
博罗,电芯,博罗15A4F实验室,循环监控室1,CTRC-581,CTRC-581,False
博罗,电芯,博罗15A4F实验室,循环监控室1,CTRC-582,CTRC-582,False
博罗,电芯,博罗15A4F实验室,循环监控室1,CTRC-590,CTRC-590,False
博罗,电芯,博罗15A4F实验室,循环监控室1,CTRC-593,CTRC-593,False
博罗,电芯,博罗15A4F实验室,循环监控室1,CTRC-594,CTRC-594,False
博罗,电芯,博罗15A4F实验室,循环监控室1,CTRC-595,CTRC-595,False
博罗,电芯,博罗15A5F实验室,特殊温度实验室,CTRC-565,CTRC-565,False
博罗,电芯,博罗15A5F实验室,特殊温度实验室,CTRC-516,CTRC-516,False
博罗,电芯,博罗15A5F实验室,特殊温度实验室,CTRC-550,CTRC-550,False
博罗,电芯,博罗15A5F实验室,特殊温度实验室,CTRC-548,CTRC-548,False
博罗,电芯,博罗15A5F实验室,特殊温度实验室,CTRC-566,CTRC-566,False
博罗,电芯,博罗15A5F实验室,特殊温度实验室,CTRC-562,CTRC-562,False
博罗,电芯,博罗15A5F实验室,特殊温度实验室,CTRC-502,CTRC-502,False
博罗,电芯,博罗15A5F实验室,特殊温度实验室,CTRC-H09,CTRC-H09,False
博罗,电芯,博罗15A5F实验室,特殊温度实验室,CTRC-512,CTRC-512,False
博罗,电芯,博罗15A5F实验室,特殊温度实验室,CTRC-H62,CTRC-H62,False
测试厂区,无,测试,测试,ZhangYueSen-pc,ZhangYueSen-pc,True
光明,材料,C8实验室,物相分析室,XWD-20230530DOY,pe-01,True
光明,,,,ctrc-129,,True
光明,,,,D9737,,True
光明,电芯,B12实验室,25℃循环实验室5,ctrc-208,ctrc-208,True
博罗,电芯,博罗15A4F实验室,循环监控室1,CTRC-594,CTRC-594,False
博罗,电芯,博罗15A4F实验室,循环监控室1,CTRC-595,CTRC-595,False
博罗,电芯,博罗15A5F实验室,特殊温度实验室,CTRC-565,CTRC-565,False
博罗,电芯,博罗15A5F实验室,特殊温度实验室,CTRC-516,CTRC-516,False
博罗,电芯,博罗15A5F实验室,特殊温度实验室,CTRC-533,CTRC-533,False
博罗,电芯,博罗15A5F实验室,特殊温度实验室,CTRC-552,CTRC-552,False
博罗,电芯,博罗15A5F实验室,特殊温度实验室,CTRC-550,CTRC-550,False
博罗,电芯,博罗15A5F实验室,特殊温度实验室,CTRC-548,CTRC-548,False
博罗,电芯,博罗15A5F实验室,特殊温度实验室,CTRC-566,CTRC-566,False
博罗,电芯,博罗15A5F实验室,特殊温度实验室,CTRC-562,CTRC-562,False
博罗,电芯,博罗15A5F实验室,特殊温度实验室,CTRC-502,CTRC-502,False
博罗,电芯,博罗15A5F实验室,特殊温度实验室,CTRC-H09,CTRC-H09,False
博罗,电芯,博罗15A5F实验室,特殊温度实验室,CTRC-512,CTRC-512,False
博罗,电芯,博罗15A5F实验室,特殊温度实验室,CTRC-H62,CTRC-H62,False
博罗,电芯,博罗15B5F实验室,短期,CTRC-337,CTRC-337,False